Address,"Facility Type",State,Email,Phone,"Phone Carrier",County,Fax,"Security Level",Website,"No Of Beds","Mailing Address",
"101 West Elm St, Athens, AL 35611",Adult,Alabama,N/A,256-232-0111,InmateSales.com,Limestone,256-216-3443,"County - medium",http://www.limestonesheriff.com/,225,"101 West Elm St, Athens, AL 35611"
"423 Blount St, Guntersville, AL 35976",Adult,Alabama,N/A,256-582-2034,"TelMate Inmate Calling",Marshall,256-571-7774,"County - medium",http://www.marshallcosheriff.org/,250,"423 Blount St, Guntersville, AL 35976"
"1452 Alabama Hwy, Crossville, AL 35962",Adult,Alabama,[email],256-528-7831,GTL,DeKalb,256-528-2189,"City Jail - Medium",http://www.crossvillealabama.com/townhall.html,0,"1452 Alabama Hwy, Crossville, AL 35962"
"209 3rd Ave Northeast P.O. Box 278, Cullman, AL 35056-0278",Adult,Alabama,[email],256-734-1434,"Securus Tech®",Cullman,256-739-6081,"City Jail - Medium",http://www.cullmanpd.com/,0,"209 3rd Ave Northeast P.O. Box 278, Cullman, AL 35056-0278"
"192 South Broadnax, Dadeville, AL 36853",Adult,Alabama,N/A,256-825-6212,GTL,Tallapoosa,256-825-9291,"City Jail - Medium",http://www.dadevillepd.org/,0,"192 South Broadnax, Dadeville, AL 36853"
"740 South Daleville Ave PO Box 188, Daleville, AL 36322",Adult,Alabama,[email],334-598-4442,GTL,Dale,334-598-8670,"City Jail - Medium",http://www.dalevilleal.com/home/CityServices/PoliceDepartment.aspx,0,"740 South Daleville Ave PO Box 188, Daleville, AL 36322"
"402 Lee St Northeast PO Box 488, Decatur, AL 35602",Adult,Alabama,[email],256-341-4610,"TelMate Inmate Calling",Morgan,256-341-4605,"City Jail - Medium",http://www.decaturalabamausa.com/departments/policedept/index.html,0,"402 Lee St Northeast PO Box 488, Decatur, AL 35602"
"301 East Washington St, Demopolis, AL 36732",Adult,Alabama,[email],334-289-3073,GTL,Marengo,334-289-9187,"City Jail - Medium",http://www.demopolisal.gov/police.html,0,"301 East Washington St, Demopolis, AL 36732"
"1502 US Hwy 98 PO Box 400, Daphne, AL 36526",Adult,Alabama,N/A,251-621-2808,GTL,Baldwin,251-621-2826,"City Jail - Medium",http://www.daphnepolice.org/,0,"1502 US Hwy 98 PO Box 400, Daphne, AL 36526"
"210 North Saint Andrews St PO Box 2128, Dothan, AL 36303",Adult,Alabama,[email],334-615-3000,"LegacyInmate.com Communications",Houston,334-615-3639,"City Jail - Medium",http://www.dothanpolice.org/,0,"210 North Saint Andrews St PO Box 2128, Dothan, AL 36303"
"304 Simmons St, Elba, AL 36323",Adult,Alabama,N/A,334-897-2555,GTL,Coffee,N/A,"City Jail - Medium",http://www.elbaalabama.net/city-services/police-department,0,"304 Simmons St, Elba, AL 36323"
"107 North Section St PO Drawer 429, Fairhope, AL 36532",Adult,Alabama,[email],251-928-2385,GTL,Baldwin,251-990-0158,"City Jail - Medium",http://www.cofairhope.com/departments/police,0,"107 North Section St PO Drawer 429, Fairhope, AL 36532"
"740 North Main St, Arab, AL 35976",Adult,Alabama,[email],256-586-8124,"TelMate Inmate Calling",Marshall,N/A,"Police Station - Medium",http://www.arabcity.org/index.php/services/police,0,"740 North Main St, Arab, AL 35976"
"PO Box 8, Fyffe, AL 35971",Adult,Alabama,N/A,256-623-2222,GTL,DeKalb,N/A,"City Jail - Medium",http://www.fyffecitylimits.com/police-department.php,0,"PO Box 8, Fyffe, AL 35971"
"1210 Walker Chapel Road PO Box 699, Fultondale, AL 35068",Adult,Alabama,N/A,205-849-5456,"Securus Tech®",Jefferson,N/A,"City Jail - Medium",http://www.cityoffultondale.com/Aboutthecity/CityServices/PublicSafetyDepartment/PoliceDepartment/tabid/175/Default.aspx,0,"1210 Walker Chapel Road PO Box 699, Fultondale, AL 35068"
"110 West College St, Florence, AL 35630",Adult,Alabama,N/A,256-760-6300,GTL,Lauderdale,256-760-6388,"City Jail - Medium",http://www.florenceal.org/Police/index.html,0,"110 West College St, Florence, AL 35630"
"200 Gault Ave South, Fort Payne, AL 35967",Adult,Alabama,N/A,256-845-1414,GTL,DeKalb,256-845-4445,"City Jail - Medium",http://www.fortpayne.org/index.php?option=com_content&amp;view=article&amp;id=10&amp;Itemid=11,0,"200 Gault Ave South, Fort Payne, AL 35967"
"200 East Section Ave, Foley, AL 36535",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Baldwin,[phone],"City Jail - Medium",http://www.cityoffoley.org/CityServices/PoliceDepartment.aspx,0,"200 East Section Ave, Foley, AL 36535"
"90 Broad St, Gadsden, AL 35901",Adult,Alabama,N/A,256-549-4500,GTL,Etowah,256-549-4547,"City Jail - Medium",http://www.cityofgadsden.com/index.aspx?nid=162,0,"90 Broad St, Gadsden, AL 35901"
"1309 Decatur Hwy, Gardendale, AL 35071",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Jefferson,[phone],"City Jail - Medium",http://cityofgardendale.com/site/?page_id=83,0,"1309 Decatur Hwy, Gardendale, AL 35071"
"201 Chastain Blvd West, Glencoe, AL 35905",Adult,Alabama,[email],256-492-1424,GTL,Etowah,256-492-1433,"City Jail - Medium",http://www.cityofglencoe.net/Police,0,"201 Chastain Blvd West, Glencoe, AL 35905"
"340 Blount Ave, Guntersville, AL 35976",Adult,Alabama,[email],256-571-7571,"TelMate Inmate Calling",Marshall,256-571-7570,"City Jail - Medium",http://www.guntersvilleal.org/city_services/PUB_police_department.php,0,"340 Blount Ave, Guntersville, AL 35976"
"220 Clubhouse Drive, Gulf Shores, AL 36542",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Baldwin,N/A,"City Jail - Medium",http://www.gulfshoresal.gov/index.aspx?NID=334,0,"220 Clubhouse Drive, Gulf Shores, AL 36542"
"510 South Royal St  PO Box 113, Mobile, AL 36601",Adult,Alabama,N/A,[phone],"Global Tel Link (GTL) - ConnectNetwork",Mobile,[phone],"County - medium",http://www.mobileso.com/,328,"510 South Royal St  PO Box 113, Mobile, AL 36601"
"PO Box 960 119 East Commerce St, Greenville, AL 36037",Adult,Alabama,N/A,334-382-7461,GTL,Butler,334-382-7985,"City Jail - Medium",http://www.greenville-alabama.com/Default.asp?ID=22&amp;pg=Police+Department,0,"PO Box 960 119 East Commerce St, Greenville, AL 36037"
"PO Box 188 427 James Crump Memorial Drive, Hamilton, AL 35570",Adult,Alabama,N/A,205-921-7424,GTL,Marion,205-921-2220,"City Jail - Medium",http://www.hamiltonchamberofcommerce.org/,0,"PO Box 188 427 James Crump Memorial Drive, Hamilton, AL 35570"
"9 Park St, Headland, AL 36345",Adult,Alabama,N/A,334-693-3383,GTL,Henry,N/A,"City Jail - Medium",http://www.headlandpd.net/,0,"9 Park St, Headland, AL 36345"
"174 Bell St, Heflin, AL 36264",Adult,Alabama,[email],256-463-2291,GTL,Cleburne,N/A,"City Jail - Medium",http://www.cityofheflin.org/policedepartment.html,0,"174 Bell St, Heflin, AL 36264"
"815 Wheeler Ave, Huntsville, AL 35801",Adult,Alabama,[email],256-722-7100,GTL,Madison,N/A,"City Jail - Medium",http://www.hsvpolice.com/Detention_services.htm,0,"PO Box 2085, Huntsville, AL 35804-2085"
"PO Box 262 816 Hwy 52, Helena, AL 35080",Adult,Alabama,[email],205-663-6499,GTL,Shelby,205-664-9208,"City Jail - Medium",http://www.cityofhelena.org/Default.asp?ID=22&amp;pg=Police+Department,0,"PO Box 262 816 Hwy 52, Helena, AL 35080"
"100 Municipal Lane, Hoover, AL 35216",Adult,Alabama,[email],205-444-7737,"CenturyLink - IC Solutions - AL",Jefferson,205-444-7560,"City Jail - Medium",http://www.hooverpd.com/home/default.asp,0,"100 Municipal Lane, Hoover, AL 35216"
"100 Hughes Road, Madison, AL 35758",Adult,Alabama,N/A,256-722-5675,GTL,Madison,256-461-1633,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"100 Hughes Road, Madison, AL 35758"
"1833 29th Ave South, Homewood, AL 35209",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Jefferson,[phone],"City Jail - Medium",http://www.homewoodpd.org/information.php?id=8,0,"1833 29th Ave South, Homewood, AL 35209"
"101 South 20th St, Irondale, AL 35210",Adult,Alabama,N/A,205-956-5990,"Securus Tech®",Jefferson,205-951-1400,"City Jail - Medium",http://cityofirondaleal.gov/departments/police/,0,"101 South 20th St, Irondale, AL 35210"
"510 South Royal St  PO Box 113, Mobile, AL 36601",Adult,Alabama,N/A,[phone],"Global Tel Link (GTL) - ConnectNetwork",Mobile,[phone],"County - medium",http://www.mobileso.com/metro-jail-2/,1000,"510 South Royal St  PO Box 113, Mobile, AL 36601"
"116 Ladiga St Southeast, Jacksonville, AL 36265",Adult,Alabama,[email],256-435-6448,"Securus Tech®",Calhoun,256-435-1075,"City Jail - Medium",http://www.jacksonvillepd.us/Jail.htm,0,"116 Ladiga St Southeast, Jacksonville, AL 36265"
"1610 Alabama Ave, Jasper, AL 35501",Adult,Alabama,N/A,205-221-2121,InmateSales.com,Walker,205-221-4974,"City Jail - Medium",http://www.jaspercity.com/site/index.php?option=com_content&amp;view=article&amp;id=146&amp;Itemid=306,0,"1610 Alabama Ave, Jasper, AL 35501"
"401 North Lanier Ave, Lanett, AL 36863",Adult,Alabama,[email],334-644-2146,GTL,Chambers,334-644-5214,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"401 North Lanier Ave, Lanett, AL 36863"
"856 North Main St, Kinston, AL 36453",Adult,Alabama,N/A,334-565-3114,GTL,Coffee,334-565-9026,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"856 North Main St, Kinston, AL 36453"
"502 Lafayette St PO Box 1020, Livingston, AL 35470",Adult,Alabama,N/A,205-652-9525,GTL,Sumter,205-652-9772,"City Jail - Medium",http://www.ci.livingston.al.us/dept_pub_safety.htm,0,"502 Lafayette St PO Box 1020, Livingston, AL 35470"
"3821 Grandview Road, Millbrook, AL 36054",Adult,Alabama,N/A,334-285-5603,GTL,Elmore,334-285-5600,"City Jail - Medium",http://www.cityofmillbrook.org/,0,"3821 Grandview Road, Millbrook, AL 36054"
"2460 Government Blvd, Mobile, AL 36606",Adult,Alabama,N/A,[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.mobilepd.org/index.php,0,"2460 Government Blvd, Mobile, AL 36606"
"545 Main St, Montevallo, AL 35115",Adult,Alabama,N/A,205-665-2552,GTL,Shelby,205-665-9211,"City Jail - Medium",http://www.cityofmontevallo.com/,0,"545 Main St, Montevallo, AL 35115"
"2900 Daniel Drive, Moody, AL 35004",Adult,Alabama,N/A,205-640-5121,GTL,"St. Clair",205-640-2500,"City Jail - Medium",http://moodyalabama.gov/city_departments/police/index.html,0,"2900 Daniel Drive, Moody, AL 35004"
"100 Tibbett St, Mountain Brook, AL 35213",Adult,Alabama,[email],205-879-0486,GTL,Jefferson,205-870-5355,"City Jail - Medium",http://www.mtnbrook.org/Default.asp?ID=27&amp;pg=Contact+Information,0,"100 Tibbett St, Mountain Brook, AL 35213"
"2315 Costarides St, Mobile, AL 36617",Juvenile,Alabama,N/A,[phone],GTL,Mobile,N/A,"County juvenile - low",http://www.doc.alabama.gov/InmateSearch.aspx,119,"2315 Costarides St, Mobile, AL 36617"
"2010 East Avalon Ave, Muscle Shoals, AL 35661",Adult,Alabama,[email],256-383-6746,"Securus Tech®",Colbert,256-314-1443,"City Jail - Medium",http://www.cityofmuscleshoals.com/Default.asp?ID=37&amp;pg=Police+Department,0,"PO Box 2624, Muscle Shoals, AL 35662"
"3721 26th Ave, Northport, AL 35476",Adult,Alabama,N/A,205-339-6600,GTL,Tuscaloosa,N/A,"City Jail - Medium",http://www.cityofnorthport.org/pages/101/Divisions.html,0,"3721 26th Ave, Northport, AL 35476"
"302 2nd St North, Oneonta, AL 35121",Adult,Alabama,N/A,205-625-4351,GTL,Blount,205-625-4392,"City Jail - Medium",http://www.oneontapolice.org/,0,"302 2nd St North, Oneonta, AL 35121"
"501 South 10th St, Opelika, AL 36803",Adult,Alabama,[email],334-705-5200,GTL,Lee,334-749-4831,"City Jail - Medium",http://www.opelika.org/Default.asp?ID=521,0,"501 South 10th St, Opelika, AL 36803"
"4480 Orange Beach Blvd. PO Box 1039, Orange Beach, AL 36561",Adult,Alabama,N/A,251-981-9777,"Securus Tech®",Baldwin,251-981-2299,"City Jail - Medium",http://www.obpd.org/,0,"4480 Orange Beach Blvd. PO Box 1039, Orange Beach, AL 36561"
"PO Box 3383, Oxford, AL 36203",Adult,Alabama,N/A,253-831-3121,GTL,Calhoun,253-835-6101,"City Jail - Medium",http://www.oxfordalabama.org/Default.asp?ID=18,0,"PO Box 3383, Oxford, AL 36203"
"PO Box 1987, Ozark, AL 36361-1987",Adult,Alabama,[email],334-445-6321,GTL,Dale,334-774-5641,"City Jail - Medium",http://www.ozarkalabama.us/ozark/CityGovernment/CityDepartments/PoliceDepartment/tabid/62/Default.aspx,0,"PO Box 1987, Ozark, AL 36361-1987"
"32 Philip Davis St, Pelham, AL 35124",Adult,Alabama,[email],205-620-6550,GTL,Shelby,205-620-6549,"City Jail - Medium",http://www.pelhamonline.com/departments/police-department/,0,"32 Philip Davis St, Pelham, AL 35124"
"1905 1st Ave North, Pell City, AL 35125",Adult,Alabama,N/A,205-884-3334,GTL,"St. Clair",205-814-9079,"City Jail - Medium",http://www.epell.net/pellcity/Departments/Police/ChiefsMessage/tabid/92/Default.aspx,0,"1905 1st Ave North, Pell City, AL 35125"
"1111 Broad St, Phenix City, AL 36867",Adult,Alabama,N/A,334-298-0611,GTL,Russell,334-291-0192,"City Jail - Medium",http://www.phenixcityal.us/Default.asp?ID=22&amp;pg=Police+Department,0,"1111 Broad St, Phenix City, AL 36867"
"215 North Mount Pleasant Ave, Monroeville, AL 36460",Adult,Alabama,N/A,251-743-2502,"Securus Tech®",Monroe,251-575-5985,"County - medium",http://monroetnsheriff.com/,48,"215 North Mount Pleasant Ave, Monroeville, AL 36460"
"121 West Ladiga St PO Box 112, Piedmont, AL 36272",Adult,Alabama,[email],256-447-9091,"Securus Tech®",Calhoun,256-447-6119,"City Jail - Medium",http://piedmontpolice.org/,0,"121 West Ladiga St PO Box 112, Piedmont, AL 36272"
"101 West Main St, Prattville, AL 36067",Adult,Alabama,N/A,334-361-3671,GTL,Autauga,334-361-3639,"City Jail - Medium",http://www.prattvilleal.gov/departments/police-department.html,0,"101 West Main St, Prattville, AL 36067"
"216 East Prichard Lane, Prichard, AL 36610",Adult,Alabama,[email],[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.thecityofprichard.org/Departments/police-department.html,0,"216 East Prichard Lane, Prichard, AL 36610"
"42 McCurdy Ave (Alabama Hwy 35)South, Rainsville, AL 35986",Adult,Alabama,[email],256-638-2157,GTL,DeKalb,N/A,"City Jail - Medium",http://www.rainsvillealabama.com/rainsville-police-dept.html,0,"PO Box 309, Rainsville, AL 35986"
"3700 Rainbow Drive    Fax Number: [phone]  Email Address:, Rainbow City, AL 35906",Adult,Alabama,[email],256-442-2513,GTL,Etowah,N/A,"City Jail - Medium",http://www.rbcalabama.com/html/police.html,0,"3700 Rainbow Drive    Fax Number: [phone]  Email Address:, Rainbow City, AL 35906"
"379 Depot St PO Box 130, Riverside, AL 35135",Adult,Alabama,N/A,205-338-7692,GTL,"St. Clair",205-338-9225,"City Jail - Medium",http://www.riversidealabama.net/public_safety/index.html,0,"379 Depot St PO Box 130, Riverside, AL 35135"
"23335 North Chicago St  PO Box 429, Robertsdale, AL 36567",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Baldwin,[phone],"City Jail - Medium",http://www.robertsdale.org/government/police-department/,0,"23335 North Chicago St  PO Box 429, Robertsdale, AL 36567"
"400 North Jackson Ave PO Box 1000, Russellville, AL 35653",Adult,Alabama,[email],256-332-2230,GTL,Franklin,256-332-8718,"City Jail - Medium",http://russellvillepd.org/,0,"400 North Jackson Ave PO Box 1000, Russellville, AL 35653"
"716 Saraland Blvd South, Saraland, AL 36571",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Mobile,[phone],"City Jail - Medium",https://saraland.org/police-department/,0,"716 Saraland Blvd South, Saraland, AL 36571"
"1335 Sardis Drive, Sardis City, AL 35956",Adult,Alabama,[email],256-593-6492,GTL,Etowah,256-593-4151,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1335 Sardis Drive, Sardis City, AL 35956"
"103 North Perry St, Montgomery, AL 36104",Adult,Alabama,[email],334-241-2645,"AmTel Communications",Montgomery,N/A,"City Jail - Medium",http://www.montgomeryal.gov/city-government/departments/police/municipal-jail,0,"PO Box-Drawer 159, Montgomery, AL 36101"
"5668 Second St, Satsuma, AL 36572",Adult,Alabama,[email],[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.cityofsatsuma.com/PoliceDepartment.html,0,"PO Box 517, Satsuma, AL 36572"
"916 South Broad St, Scottsboro, AL 35768",Adult,Alabama,[email],256-574-4468,GTL,Jackson,256-574-4339,"City Jail - Medium",http://www.cityofscottsboro.com/index.php?option=com_content&amp;view=article&amp;id=65&amp;Itemid=142,0,"916 South Broad St, Scottsboro, AL 35768"
"1300 Alabama Ave PO Box 450, Selma, AL 36702",Adult,Alabama,[email],334-874-6611,GTL,Dallas,334-874-1216,"City Jail - Medium",http://www.selma-al.gov/?q=Police,0,"1300 Alabama Ave PO Box 450, Selma, AL 36702"
"600 North Montgomery Ave, Sheffield, AL 35660-2834",Adult,Alabama,[email],256-383-1771,"Securus Tech®",Colbert,256-314-6002,"City Jail - Medium",http://www.sheffieldpolice.org/,0,"600 North Montgomery Ave, Sheffield, AL 35660-2834"
"PO Box 117, Shorter, AL 36075",Adult,Alabama,N/A,334-727-9190,GTL,Macon,334-727-9298,"City Jail - Medium",http://www.shorteralabama.com/town-departments/emergency-operations-center,0,"PO Box 117, Shorter, AL 36075"
"PO Box 1438, Winfield, AL 35594",Adult,Alabama,N/A,205-487-4333,GTL,Marion,205-487-0202,"City Jail - Medium",http://www.winfieldcity.org/departments/policedept,0,"PO Box 1438, Winfield, AL 35594"
"203 East Charles Ave  PO Box 190, Wetumpka, AL 36092",Adult,Alabama,N/A,334-567-5321,GTL,Elmore,334-567-1322,"City Jail - Medium",http://www.cityofwetumpka.com/Default.asp?ID=22&amp;pg=Police+Department,0,"203 East Charles Ave  PO Box 190, Wetumpka, AL 36092"
"513 Montgomery Hwy, Vestavia Hills, AL 35216",Adult,Alabama,[email],205-823-1153,GTL,Jefferson,205-978-0207,"City Jail - Medium",http://vestaviahillspolice.com/,0,"513 Montgomery Hwy, Vestavia Hills, AL 35216"
"110 1st St Northwest, Vernon, AL 35592",Adult,Alabama,N/A,205-695-7022,GTL,Lamar,205-695-1006,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"110 1st St Northwest, Vernon, AL 35592"
"10902 Public Safety Drive, Vance, AL 35490",Adult,Alabama,N/A,205-553-8278,GTL,Tuscaloosa,N/A,"City Jail - Medium",http://vancepolice.weebly.com/,0,"10902 Public Safety Drive, Vance, AL 35490"
"250 South McDonough St  PO Box 4599, Montgomery, AL [phone]",Adult,Alabama,[email],"[phone]; [phone]","LegacyInmate.com Communications",Montgomery,334-832-2500,"County - medium",http://www2.mc-ala.org/mcso/divisions/jail/Pages/default.aspx,1290,"250 South McDonough St  PO Box 4599, Montgomery, AL 36103-4599"
"PO Box 186, Valley, AL 36854",Adult,Alabama,N/A,334-756-5200,GTL,Chambers,334-756-2167,"City Jail - Medium",http://www.cityofvalley.com/government/public-safety,0,"PO Box 186, Valley, AL 36854"
"100 Front St PO Box 1069, Uniontown, AL 36786",Adult,Alabama,N/A,334-628-4021,GTL,Perry,N/A,"City Jail - Medium",http://www.uniontownal.org/police.html,0,"100 Front St PO Box 1069, Uniontown, AL 36786"
"3801 Millcreek Ave, Tuscaloosa, AL 35401",Adult,Alabama,[email],205-349-2121,GTL,Tuscaloosa,N/A,"City Jail - Medium",http://www.tuscaloosa.com/e-services/Staff-Directory/tuscaloosa-police-department,0,"3801 Millcreek Ave, Tuscaloosa, AL 35401"
"131 Main St, Trussville, AL 35173",Adult,Alabama,[email],205-661-4015,"Securus Tech®",Jefferson,205-661-9915,"City Jail - Medium",http://www.trussvillepd.org/violators/jail/,32,"131 Main St, Trussville, AL 35173"
"300 East Elm St  PO Box 549, Troy, AL 36081",Adult,Alabama,[email],334-566-0500,"Securus Tech®",Pike,334-566-7131,"City Jail - Medium",http://www.troypd.com/,0,"300 East Elm St  PO Box 549, Troy, AL 36081"
"2593 Commerce Circle, Tarrant, AL 35217",Adult,Alabama,N/A,205-849-2811,GTL,Jefferson,205-849-2807,"City Jail - Medium",http://www.cityoftarrant.com/policedept/,0,"2593 Commerce Circle, Tarrant, AL 35217"
"10294 Main St PO Box 267, Oakman, AL 35579",Adult,Alabama,N/A,205-622-3200,GTL,Walker,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"10294 Main St PO Box 267, Oakman, AL 35579"
"PO Box 761, Talladega, AL 35160",Adult,Alabama,N/A,256-362-4162,GTL,Talladega,256-315-0143,"Police Station - Medium",http://www.talladega.com/Default.asp?ID=95&amp;pg=Police+Department,0,"PO Box 761, Talladega, AL 35160"
"301 North Broadway, Sylacauga, AL 35150",Adult,Alabama,N/A,256-245-4334,GTL,Talladega,256-401-2463,"City Jail - Medium",http://www.facebook.com/pages/Sylacauga-Police-Department/213356012016877,0,"301 North Broadway, Sylacauga, AL 35150"
"502 West Lee Ave, Summerdale, AL 36580",Adult,Alabama,[email],251-989-6446,GTL,Baldwin,251-989-7042,"City Jail - Medium",http://www.summerdalealabama.com/departments/police-department.aspx,0,"502 West Lee Ave, Summerdale, AL 36580"
"1111 Air Base Blvd, Montgomery, AL 36108",Juvenile,Alabama,[email],334-261-4100,InmateSales.com,Montgomery,N/A,"County juvenile - low",http://www.mc-ala.org/Departments/YouthFacility/Pages/Default.aspx,52,"1111 Air Base Blvd, Montgomery, AL 36108"
"30500 State Hwy 181  Suite 618, Spanish Fort, AL 36527",Adult,Alabama,"chiefedgar@ cityofspanishfort.com",251-626-4914,GTL,Baldwin,251-626-0582,"City Jail - Medium",http://www.cityofspanishfort.com/Government/PoliceDepartment.aspx,0,"30500 State Hwy 181  Suite 618, Spanish Fort, AL 36527"
"2255 Hwy 77, Southside, AL 35907",Adult,Alabama,N/A,256-442-2255,GTL,Etowah,256-442-4163,"City Jail - Medium",http://www.cityofsouthside.com/Default.asp?ID=22&amp;pg=Police+Department,0,"2255 Hwy 77, Southside, AL 35907"
"21638 Alabama Hwy 79, Scottsboro, AL 35768",Adult,Alabama,N/A,256-587-3335,GTL,Jackson,256-587-3145,"Police Station - Medium",http://www.police.townofskyline.com/,0,"21638 Alabama Hwy 79, Scottsboro, AL 35768"
"4905 Main St, Adamsville, AL 35005",Adult,Alabama,N/A,205-674-5671,GTL,Jefferson,N/A,"City Jail - Medium",http://www.cityofadamsville.org/police_department.html,0,"4905 Main St, Adamsville, AL 35005"
"16323 County Road 41, Addison, AL 35540",Adult,Alabama,N/A,256-747-1981,GTL,Winston,N/A,"City Jail - Medium",http://town-of-addison.com/,0,"16323 County Road 41, Addison, AL 35540"
