Address,"Facility Type",State,Email,Phone,"Phone Carrier",County,Fax,"Security Level",Website,"No Of Beds","Mailing Address",
"215 First St Northeast, Aliceville, AL 35442",Adult,Alabama,N/A,205-373-6631,GTL,Pickens,N/A,"Police Station - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"215 First St Northeast, Aliceville, AL 35442"
"2844 Main St PO Box 100, Altoona, AL 35952",Adult,Alabama,N/A,205-589-2311,GTL,Etowah,205-589-6006,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"2844 Main St PO Box 100, Altoona, AL 35952"
"26704 Main St, Ardmore, AL 35739",Adult,Alabama,[email],256-423-2146,GTL,Limestone,256-423-8182,"Police Station - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"26704 Main St, Ardmore, AL 35739"
"519 North Broadway St PO Box 428, Ashford, AL 36312",Adult,Alabama,[email],334-899-5113,GTL,Houston,334-899-9911,"Police Station - Medium",http://www.ashfordcitygovernment.com/policedept.php,0,"519 North Broadway St PO Box 428, Ashford, AL 36312"
"91 Memorial Dr, Ashland, AL 36251",Adult,Alabama,[email],256-354-2121,GTL,Clay,256-354-3272,N/A,https://www.cityofashlandal.com/police,0,"91 Memorial Dr, Ashland, AL 36251"
"119 Lee St Northeast, Decatur, AL 35601",Adult,Alabama,[email],256-351-4800,"TelMate Inmate Calling",Morgan,256-351-4822,"County - medium",http://www.morgancountysheriffsoffice.com/,300,"119 Lee St Northeast, Decatur, AL 35601"
"7th Ave &amp; 6th St, Ashville, AL 35953",Adult,Alabama,N/A,205-594-4152,GTL,"St. Clair",205-594-4292,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"7th Ave &amp; 6th St, Ashville, AL 35953"
"201 East Louisville Ave, Atmore, AL 36504",Adult,Alabama,[email],251-368-9141,GTL,Escambia,251-368-0847,"City Jail - Medium",http://www.cityofatmore.com/content.asp?id=138666,0,"201 East Louisville Ave, Atmore, AL 36504"
"109 North Taylor St, Autaugaville, AL 36003",Adult,Alabama,N/A,334-365-9335,GTL,Autauga,334-365-1926,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"109 North Taylor St, Autaugaville, AL 36003"
"PO Box 244023, Montgomery, AL 36124-4023",Adult,Alabama,N/A,334-244-3424,GTL,Montgomery,N/A,"Police Station - Medium",http://www.aum.edu/about-aum/public-safety,0,"PO Box 244023, Montgomery, AL 36124-4023"
"1896 Alabama Hwy 131, Baker Hill, AL 36027",Adult,Alabama,N/A,334-616-0062,GTL,Barbour,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1896 Alabama Hwy 131, Baker Hill, AL 36027"
"8725 Delcambre St, Bayou La Batre, AL 36509",Adult,Alabama,N/A,[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.visitbayoulabatre.com/cityservices.html,0,"8725 Delcambre St, Bayou La Batre, AL 36509"
"PO Box 173, Bear Creek, AL 35543",Adult,Alabama,N/A,205-486-4707,GTL,Marion,205-486-5996,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 173, Bear Creek, AL 35543"
"30 School Ave, Berry, AL 35546",Adult,Alabama,N/A,205-689-4562,GTL,Fayette,205-689-4371,"City Jail - Medium",http://townofberryalabama.org/departments/policedept,0,"30 School Ave, Berry, AL 35546"
"171 Water St PO Box 186, Blountsville, AL 35031",Adult,Alabama,[email],205-429-2046,GTL,Blount,205-429-4010,"City Jail - Medium",http://www.blountsvillepd.com/,0,"171 Water St PO Box 186, Blountsville, AL 35031"
"10 Main St North PO Box 44, Brantley, AL 36009",Adult,Alabama,N/A,334-527-3244,GTL,Crenshaw,334-527-8624,"City Jail - Medium",http://www.townofbrantley.com/,0,"10 Main St North PO Box 44, Brantley, AL 36009"
"653 State Hwy 21 S, Hayneville, AL 36040",Adult,Alabama,N/A,334-548-2222,"AmTel Communications",Lowndes,334-548-5900,"County - medium",http://www.lowndescountysheriff.com/jailinfo.cfm,109,"653 State Hwy 21 S, Hayneville, AL 36040"
"202 Pickens St, Marion, AL 36756",Adult,Alabama,N/A,334-683-6636,"Securus Tech®",Perry,334-683-6534,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,46,"202 Pickens St, Marion, AL 36756"
"22 First St PO Box 220, Brent, AL 35034",Adult,Alabama,[email],205-926-4643,GTL,Bibb,205-926-6061,"Police Station - Medium",http://www.cityofbrentalabama.com/policedepartment.html,0,"22 First St PO Box 220, Brent, AL 35034"
"1010 A Douglas Ave, Brewton, AL 36426",Adult,Alabama,[email],251-867-3212,GTL,Escambia,251-867-2813,"City Jail - Medium",http://www.cityofbrewton.org/police,0,"PO Box 527, Brewton, AL 36427"
"PO Box 86, Bridgeport, AL 35740",Adult,Alabama,[email],256-495-2140,GTL,Jackson,256-495-3040,"City Jail - Medium",http://www.cityofbridgeportalabama.com/PoliceDepartment.html,0,"PO Box 86, Bridgeport, AL 35740"
"3700 Main St, Brighton, AL 35020",Adult,Alabama,N/A,205-425-8934,"Securus Tech®",Jefferson,205-428-0470,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"3700 Main St, Brighton, AL 35020"
"PO Box 215, Brilliant, AL 35548",Adult,Alabama,N/A,205-465-2254,GTL,Marion,N/A,"City Jail - Medium",http://www.brilliantal.org/sections/civic/main.php,0,"PO Box 215, Brilliant, AL 35548"
"PO Box 142, Brookside, AL 35036",Adult,Alabama,[email],205-674-9275,GTL,Jefferson,N/A,"City Jail - Medium",http://www.brooksidealabama.com/?page_id=9,0,"PO Box 142, Brookside, AL 35036"
"15689 Hwy 216, Brookwood, AL 35444",Adult,Alabama,[email],205-556-1300,GTL,Tuscaloosa,205-556-2674,"City Jail - Medium",http://www.brookwoodalabama.com/,0,"15689 Hwy 216, Brookwood, AL 35444"
"114 North Academy Ave PO Box 455, Butler, AL 36904",Adult,Alabama,N/A,205-459-3793,GTL,Choctaw,205-459-2511,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"114 North Academy Ave PO Box 455, Butler, AL 36904"
"108 Water St, Camden, AL 36726",Adult,Alabama,N/A,334-682-4815,GTL,Wilcox,334-682-5648,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"108 Water St, Camden, AL 36726"
"309 Holley Ave PO Box 100, Camp Hill, AL 36850",Adult,Alabama,N/A,256-896-4148,GTL,Tallapoosa,256-896-4411,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"309 Holley Ave PO Box 100, Camp Hill, AL 36850"
"4805 Hwy 80 East, Uniontown, AL 36786",Adult,Alabama,N/A,334-628-8885,InmateSales.com,Perry,N/A,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,704,"4805 Hwy 80 East, Uniontown, AL 36786"
"170 2nd Ave Northwest, Carbon Hill, AL 35549",Adult,Alabama,[email],205-924-4411,GTL,Walker,205-924-9961,"City Jail - Medium",http://www.cityofcarbonhill.com/cpd/PD.html,0,"170 2nd Ave Northwest, Carbon Hill, AL 35549"
"100 Court Square, Carrollton, AL 35447",Adult,Alabama,N/A,205-367-8711,GTL,Pickens,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"100 Court Square, Carrollton, AL 35447"
"4920 Main St, Cedar Bluff, AL 35959",Adult,Alabama,N/A,256-779-6835,GTL,Cherokee,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"4920 Main St, Cedar Bluff, AL 35959"
"1678 Cleveland Ave PO Box 97, Castleberry, AL 36432",Adult,Alabama,N/A,251-966-2200,GTL,Conecuh,251-966-2823,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1678 Cleveland Ave PO Box 97, Castleberry, AL 36432"
"590 East Main St, Centre, AL 35960",Adult,Alabama,N/A,256-927-3661,GTL,Cherokee,N/A,"City Jail - Medium",http://www.cityofcentre.com/?page_id=18,0,"590 East Main St, Centre, AL 35960"
"1270 Walnut St, Centreville, AL 35042",Adult,Alabama,N/A,205-926-5052,GTL,Bibb,205-926-5443,"City Jail - Medium",http://centrevillealabama.intuitwebsites.com/policedepartment.html,0,"1270 Walnut St, Centreville, AL 35042"
"101 Cochran Ave, Chatom, AL 36518",Adult,Alabama,[email],256-847-2117,GTL,Washington,256-847-3669,"City Jail - Medium",http://www.chatom.org/,0,"101 Cochran Ave, Chatom, AL 36518"
"3752 Old Lee Hwy, Cherokee, AL 36516",Adult,Alabama,N/A,256-359-4959,GTL,Cherokee,256-359-4016,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"3752 Old Lee Hwy, Cherokee, AL 36516"
"224 North Craft Hwy PO Box 11307, Chickasaw, AL 36671",Adult,Alabama,N/A,[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.cityofchickasaw.org/PoliceDepartment.php,0,"224 North Craft Hwy PO Box 11307, Chickasaw, AL 36671"
"118 6th Ave Southwest   PO Box 369, Childersburg, AL 35044",Adult,Alabama,[email],256-378-7207,GTL,Talladega,256-378-7593,"City Jail - Medium",http://www.childersburg.org/policedepartment.shtml,0,"118 6th Ave Southwest   PO Box 369, Childersburg, AL 35044"
"202 Cemetery St PO Box 226, Carrollton, AL 35477",Adult,Alabama,N/A,205-367-2006,"Securus Tech®",Pickens,205-367-8333,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,157,"202 Cemetery St PO Box 226, Carrollton, AL 35477"
"One West Main St, Clayhatchee, AL 36322",Adult,Alabama,N/A,334-598-4321,GTL,Clay,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"One West Main St, Clayhatchee, AL 36322"
"6 South Midway St, Clayton, AL 36016",Adult,Alabama,N/A,334-775-8011,GTL,Barbour,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"6 South Midway St, Clayton, AL 36016"
"62732 US Hwy 231, Cleveland, AL 35049-3669",Adult,Alabama,N/A,205-274-9640,GTL,Blount,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"62732 US Hwy 231, Cleveland, AL 35049-3669"
"3311 Elamville St, Clio, AL 36017",Adult,Alabama,N/A,334-397-4402,GTL,Barbour,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"3311 Elamville St, Clio, AL 36017"
"39 Post Office St, Collinsville, AL 35961",Adult,Alabama,N/A,256-524-2136,GTL,DeKalb,256-524-2121,"City Jail - Medium",http://www.collinsvillealabama.net/,0,"39 Post Office St, Collinsville, AL 35961"
"202 South Main St, Columbia, AL 36319",Adult,Alabama,N/A,334-696-4444,GTL,Houston,334-696-8083,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"202 South Main St, Columbia, AL 36319"
"154 Main St, Cordova, AL 35550",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Walker,[phone],"Police Station - Medium",https://www.cityofcordova.org/police-department/,0,"154 Main St, Cordova, AL 35550"
"1414 Metcalf St, Cottonwood, AL 36320",Adult,Alabama,N/A,334-691-2113,GTL,Houston,334-691-3111,"City Jail - Medium",http://www.townofcottonwood.org/police__department.htm,0,"1414 Metcalf St, Cottonwood, AL 36320"
"271 Alabama St, Courtland, AL 35618",Adult,Alabama,N/A,256-637-2701,GTL,Lawrence,N/A,"City Jail - Medium",http://www.courtlandalabama.com/Pages/services.html#Anchor_police,0,"271 Alabama St, Courtland, AL 35618"
"190 Dead Lake Road, Creola, AL 36525",Adult,Alabama,[email],[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.cityofcreola.org/creola_police_department.htm,0,"190 Dead Lake Road, Creola, AL 36525"
"120 East Church St, Troy, AL 36081",Adult,Alabama,N/A,334-566-4360,InmateSales.com,Pike,334-807-0555,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"120 East Church St, Troy, AL 36081"
"409 Fourth Ave PO Box 385, York, AL 36907-9034",Adult,Alabama,N/A,205-392-5261,GTL,Sumter,205-392-2022,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"409 Fourth Ave PO Box 385, York, AL 36907-9034"
"1015 Desoto Ave, Dauphin Island, AL 36528",Adult,Alabama,[email],[phone],GTL,Mobile,N/A,"City Jail - Medium",http://www.townofdauphinisland.org/default.asp?ID=12,0,"1015 Desoto Ave, Dauphin Island, AL 36528"
"PO Box 26, Daviston, AL 36256",Adult,Alabama,N/A,256-395-2260,GTL,Tallapoosa,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 26, Daviston, AL 36256"
"1485 Sharon Blvd, Dora, AL 35062",Adult,Alabama,N/A,205-648-3399,GTL,Walker,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1485 Sharon Blvd, Dora, AL 35062"
"Municipal Building 23415 Hwy 195 PO Box 279, Double Springs, AL 35553",Adult,Alabama,N/A,205-489-5115,GTL,Winston,205-489-3529,"Police Station - Medium",http://www.townofdoublesprings.com/police-dept/,0,"Municipal Building 23415 Hwy 195 PO Box 279, Double Springs, AL 35553"
"55 Alabama Hwy 168 PO Box 45, Douglas, AL 35964",Adult,Alabama,[email],256-593-9531,GTL,Marshall,N/A,"City Jail - Medium",http://www.douglaspd.org/,0,"55 Alabama Hwy 168 PO Box 45, Douglas, AL 35964"
"PO Box 216, Dozier, AL 36028",Adult,Alabama,N/A,334-496-9742,GTL,Crenshaw,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 216, Dozier, AL 36028"
"615 Forrest Ave PO Box 2010, East Brewton, AL 36426",Adult,Alabama,N/A,251-867-4864,GTL,Escambia,N/A,"City Jail - Medium",http://www.cityofbrewton.org/,0,"615 Forrest Ave PO Box 2010, East Brewton, AL 36426"
"145 Main St Box 240430, Eclectic, AL 36024",Adult,Alabama,N/A,334-541-2148,GTL,Elmore,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"145 Main St Box 240430, Eclectic, AL 36024"
"PO Box Drawer 277, Elberta, AL 36530",Adult,Alabama,N/A,251-986-5300,GTL,Baldwin,251-986-8499,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box Drawer 277, Elberta, AL 36530"
"1 Main St PO Box 347, Wedowee, AL 36278",Adult,Alabama,N/A,256-357-4546,"TelMate Inmate Calling",Randolph,"[phone], [phone]","County - medium",http://www.randolphcountyalabama.gov/,37,"1 Main St PO Box 347, Wedowee, AL 36278"
"18890 Upper Fort Hampton Road PO Box 387, Elkmont, AL 35620",Adult,Alabama,N/A,256-732-4211,GTL,Limestone,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"18890 Upper Fort Hampton Road PO Box 387, Elkmont, AL 35620"
"PO Box 311000, Enterprise, AL 36330",Adult,Alabama,N/A,334-347-2222,GTL,Coffee,334-308-2851,"City Jail - Medium",http://www.enterprisepd.com/,0,"PO Box 311000, Enterprise, AL 36330"
"26266 Dr. Martin Luther King Hwy, Epes, AL 35460",Adult,Alabama,N/A,205-652-2223,GTL,Sumter,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"26266 Dr. Martin Luther King Hwy, Epes, AL 35460"
"545 East Barbour St, Eufaula, AL 36027",Adult,Alabama,N/A,334-687-1200,"Securus Tech®",Barbour,N/A,"City Jail - Medium",http://www.eufaulaalabama.com/CITYDEPARTMENTS/POLICEDEPARTMENT/MUNICIPALJAIL.aspx,21,"545 East Barbour St, Eufaula, AL 36027"
"116 Main St, Eutaw, AL 35462",Adult,Alabama,N/A,205-372-4334,GTL,Greene,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"116 Main St, Eutaw, AL 35462"
"116 Main St, Eutaw, AL 35462",Adult,Alabama,N/A,205-372-4334,GTL,Greene,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"116 Main St, Eutaw, AL 35462"
"355 East Front St PO Box 229, Evergreen, AL 36401",Adult,Alabama,N/A,251-578-1111,GTL,Conecuh,N/A,"City Jail - Medium",http://www.evergreenal.org/index.php/city-services/police-department,0,"355 East Front St PO Box 229, Evergreen, AL 36401"
"5231 Court B, Fairfield, AL 35064",Adult,Alabama,N/A,205-786-4111,GTL,Jefferson,205-783-6024,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"5231 Court B, Fairfield, AL 35064"
"21 West First St PO Box 407, Falkville, AL 35622",Adult,Alabama,N/A,256-784-5237,GTL,Morgan,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"21 West First St PO Box 407, Falkville, AL 35622"
"118 First Ave Northeast, Fayette, AL 35555",Adult,Alabama,N/A,205-932-5312,GTL,Fayette,205-932-5316,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"118 First Ave Northeast, Fayette, AL 35555"
"307 Prentiss Drive  PO Box 640, Phenix City, AL [phone]",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services",Russell,[phone],"County - medium",http://www.rcso.org/corrections.html,215,"307 Prentiss Drive  PO Box 640, Phenix City, AL 36868-0640"
"2125 Ringold St PO Box 632, Flomaton, AL 36441",Adult,Alabama,N/A,251-296-5811,GTL,Escambia,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"2125 Ringold St PO Box 632, Flomaton, AL 36441"
"22654 Wall Ave, Florala, AL 36442",Adult,Alabama,N/A,334-858-3244,GTL,Covington,334-858-4102,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"22654 Wall Ave, Florala, AL 36442"
"13327 U.S Hwy 43, Forkland, AL 36740",Adult,Alabama,N/A,334-289-4063,GTL,Greene,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"13327 U.S Hwy 43, Forkland, AL 36740"
"260 Old Fort Road East, Fort Deposit, AL 36032",Adult,Alabama,N/A,334-227-4331,GTL,Lowndes,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"260 Old Fort Road East, Fort Deposit, AL 36032"
"200 Gault Ave South, Fort Payne, AL 35967-1993",Adult,Alabama,N/A,256-845-1414,"TelMate Inmate Calling",DeKalb,256-845-4445,"City Jail - Medium",http://www.fortpayne.org/index.php?option=com_content&amp;view=article&amp;id=10&amp;Itemid=11,0,"200 Gault Ave South, Fort Payne, AL 35967-1993"
"4165 Bowden St, Frisco, AL 36445",Adult,Alabama,N/A,251-267-3113,GTL,Monroe,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"4165 Bowden St, Frisco, AL 36445"
"137 Adams Ave, Fulton, AL 36784",Adult,Alabama,N/A,334-636-2174,GTL,Clarke,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"137 Adams Ave, Fulton, AL 36784"
"517 South Commerce St, Geneva, AL 36340",Adult,Alabama,N/A,334-684-2777,GTL,Geneva,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"517 South Commerce St, Geneva, AL 36340"
"400 West Railroad Ave North, Georgiana, AL 36033",Adult,Alabama,N/A,334-376-2801,GTL,Butler,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"400 West Railroad Ave North, Georgiana, AL 36033"
"41343 Hwy 75 PO Box 183, Geraldine, AL 35974",Adult,Alabama,N/A,256-659-2122,GTL,DeKalb,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"41343 Hwy 75 PO Box 183, Geraldine, AL 35974"
"380 McDow Road  PO Box 1240, Columbiana, AL 35051",Adult,Alabama,[email],[phone],"NCIC Inmate Telephone Services",Shelby,[phone],"County - medium",http://www.shelbyso.com/page.php?p=jail_info,500,"380 McDow Road  PO Box 1240, Columbiana, AL 35051"
"PO Box 152, Gilbertown, AL 36908",Adult,Alabama,N/A,251-843-2766,GTL,Choctaw,251-843-2676,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 152, Gilbertown, AL 36908"
"51 South Main St PO Box 45, Goodwater, AL 35072",Adult,Alabama,N/A,256-839-6321,GTL,Coosa,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"51 South Main St PO Box 45, Goodwater, AL 35072"
"187 7th St Southwest PO Box 541, Gordo, AL 35466",Adult,Alabama,N/A,205-364-7111,GTL,Pickens,205-364-8295,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"187 7th St Southwest PO Box 541, Gordo, AL 35466"
"692 Tifton Road PO Box 46, Gordon, AL 36343",Adult,Alabama,N/A,334-522-1305,GTL,Houston,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"692 Tifton Road PO Box 46, Gordon, AL 36343"
"4766 Main St PO Box 70, Grant, AL 35747",Adult,Alabama,N/A,256-728-4233,GTL,Marshall,N/A,"City Jail - Medium",http://www.grantalabama.com/Emergency_Services.htm,0,"4766 Main St PO Box 70, Grant, AL 35747"
"246 South Main St PO Box 130, Graysville, AL 35073",Adult,Alabama,N/A,205-674-5643,GTL,Jefferson,205-674-5646,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"246 South Main St PO Box 130, Graysville, AL 35073"
"1101 Main St PO Drawer I, Greensboro, AL 36744",Adult,Alabama,N/A,334-624-3902,GTL,Hale,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1101 Main St PO Drawer I, Greensboro, AL 36744"
"PO Box 847 111 South Church St, Grove Hill, AL 36451",Adult,Alabama,N/A,251-275-3153,GTL,Clarke,251-275-4153,"City Jail - Medium",http://www.grovehillal.com/contacts.html,0,"PO Box 847 111 South Church St, Grove Hill, AL 36451"
"7500 US Hwy 43 PO Box 249, Guin, AL 35563",Adult,Alabama,N/A,205-468-3363,GTL,Marion,205-468-3002,"City Jail - Medium",http://www.guinal.org/policeandfire.htm,0,"7500 US Hwy 43 PO Box 249, Guin, AL 35563"
"235 Walker St PO Box 128, Gurley, AL 35748",Adult,Alabama,N/A,256-776-3313,GTL,Madison,N/A,"City Jail - Medium",http://gurleyalabama.contactez.net/,0,"235 Walker St PO Box 128, Gurley, AL 35748"
"102 Industrial Pkwy, Columbiana, AL 35051",Adult,Alabama,N/A,[phone],"Global Tel Link (GTL) - ConnectNetwork",Shelby,[phone],"LOW - general",https://www.geogroup.com/FacilityDetail/FacilityID/215,724,"102 Industrial Pkwy, Columbiana, AL 35051"
"314 First Ave, Hackleburg, AL 35564",Adult,Alabama,N/A,205-935-5195,GTL,Marion,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"314 First Ave, Hackleburg, AL 35564"
"1901 11th Ave, Haleyville, AL 35565",Adult,Alabama,N/A,205-486-5201,GTL,Winston,205-486-5775,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1901 11th Ave, Haleyville, AL 35565"
"203 Bangor Ave Southeast, Hanceville, AL 35077",Adult,Alabama,[email],256-352-9811,"Securus Tech®",Cullman,256-352-1203,"City Jail - Medium",http://www.cityofhanceville.net/publicservice.html,0,"203 Bangor Ave Southeast, Hanceville, AL 35077"
"83 Town Hall Lane PO Box 370, Harpersville, AL 35078",Adult,Alabama,N/A,205-672-2490,GTL,Shelby,205-672-1929,"City Jail - Medium",http://www.townofharpersville.com/Police.html,0,"83 Town Hall Lane PO Box 370, Harpersville, AL 35078"
"114 South Fourth Ave, Hartford, AL 36344",Adult,Alabama,N/A,334-588-2222,GTL,Geneva,334-588-3158,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"114 South Fourth Ave, Hartford, AL 36344"
"150 Chestnut St NW, Hartselle, AL 35640",Adult,Alabama,N/A,256-773-6534,"Securus Tech®",Morgan,256-773-4474,"City Jail - Medium",http://www.hartselle.org/wp/departments/police/,0,"150 Chestnut St NW, Hartselle, AL 35640"
"Hwys 75 &amp; 40 PO Box 39, Henager, AL 35978",Adult,Alabama,N/A,256-657-3230,GTL,DeKalb,N/A,"Police Station - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"Hwys 75 &amp; 40 PO Box 39, Henager, AL 35978"
