Address,"Facility Type",State,Email,Phone,"Phone Carrier",County,Fax,"Security Level",Website,"No Of Beds","Mailing Address",
"1 Mosses Park Circle PO Box 365, Hayneville, AL 36040",Adult,Alabama,N/A,334-548-2128,GTL,Lownes,334-548-2129,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1 Mosses Park Circle PO Box 365, Hayneville, AL 36040"
"11355 Main St PO Box 10, Hillsboro, AL 35643",Adult,Alabama,N/A,256-637-2070,GTL,Lawrence,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"11355 Main St PO Box 10, Hillsboro, AL 35643"
"600 Martin Luther King Drive, Hobson, AL 36201",Adult,Alabama,N/A,256-831-0445,GTL,Calhoun,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"600 Martin Luther King Drive, Hobson, AL 36201"
"381 McDow Road  PO Box 736, Columbiana, AL 35051",Juvenile,Alabama,N/A,205-669-3990,GTL,Shelby,205-669-8580,"County juvenile - low",http://www.doc.alabama.gov/InmateSearch.aspx,34,"381 McDow Road  PO Box 736, Columbiana, AL 35051"
"3301 Alford Bend Road, Hokes Bluff, AL 35903",Adult,Alabama,N/A,256-492-2414,GTL,Etowah,N/A,"City Jail - Medium",http://www.cityofhokesbluff.com/CityGovernment/Police/tabid/140/Default.aspx,0,"3301 Alford Bend Road, Hokes Bluff, AL 35903"
"29164 US Hwy 72 PO Box 240, Hollywood, AL 35752",Adult,Alabama,N/A,256-259-1295,GTL,Jackson,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"29164 US Hwy 72 PO Box 240, Hollywood, AL 35752"
"1318 Hueytown Rd, Hueytown, AL 35023",Adult,Alabama,N/A,205-491-3587,"Securus Tech®",Jefferson,205-497-1880,"City Jail - Medium",http://hueytownal.org/departments/police/,0,"1318 Hueytown Rd, Hueytown, AL 35023"
"511 Railroad St PO Box 358, Hurtsboro, AL 36860",Adult,Alabama,N/A,334-667-0701,GTL,Russell,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"511 Railroad St PO Box 358, Hurtsboro, AL 36860"
"1405 Main St PO Box 162, Jacksons Gap, AL 36861",Adult,Alabama,N/A,256-825-8518,GTL,Tallapoosa,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1405 Main St PO Box 162, Jacksons Gap, AL 36861"
"PO Box 72, Ider, AL 35981",Adult,Alabama,N/A,256-657-5717,GTL,DeKalb,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 72, Ider, AL 35981"
"118 College Ave PO Box 95, Jackson, AL 36545",Adult,Alabama,N/A,251-246-4484,"TelMate Inmate Calling",Clarke,251-246-4445,"City Jail - Medium",http://jacksonalpd.com/main.html,0,"118 College Ave PO Box 95, Jackson, AL 36545"
"225 JC Mauldin Hwy, Killen, AL 35645",Adult,Alabama,N/A,256-757-5555,GTL,Lauderdale,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"225 JC Mauldin Hwy, Killen, AL 35645"
"9256 Stouts Road PO Box 206, Kimberly, AL 35091",Adult,Alabama,N/A,205-647-5531,GTL,Jefferson,205-647-9442,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"9256 Stouts Road PO Box 206, Kimberly, AL 35091"
"6947 Walden Drive, Kinsey, AL 36303",Adult,Alabama,N/A,334-793-5409,GTL,Houston,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"6947 Walden Drive, Kinsey, AL 36303"
"48 6th St Suite 300, Ashville, AL 35953",Adult,Alabama,N/A,[phone],"Global Tel Link (GTL) - ConnectNetwork","St. Clair",205-594-2146,"County - medium",http://www.stclairco.com/index.php?submenu=Sheriff&amp;src=gendocs&amp;link=Sheriff_Coroner_Home&amp;category=Sheriff%20-%20Coroner,74,"48 6th St Suite 300, Ashville, AL 35953"
"1040 Park Drive, Leeds, AL 35094",Adult,Alabama,N/A,205-699-2585,GTL,Jefferson,205=699-3016,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1040 Park Drive, Leeds, AL 35094"
"215 Industrial Blvd PO Box 144, Leesburg, AL 35983",Adult,Alabama,[email],256-526-8888,GTL,Cherokee,N/A,"City Jail - Medium",http://www.leesburgal.com/index.php?option=com_content&amp;view=article&amp;id=13&amp;Itemid=14,0,"215 Industrial Blvd PO Box 144, Leesburg, AL 35983"
"8900 Main St PO Box 308, Leighton, AL 35646",Adult,Alabama,N/A,246-446-8479,GTL,Colbert,246-446-8493,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"8900 Main St PO Box 308, Leighton, AL 35646"
"1708 Joe Bruer Road, Level Plains, AL 36322",Adult,Alabama,N/A,334-347-0422,GTL,Dale,334-598-1455,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1708 Joe Bruer Road, Level Plains, AL 36322"
"11060 Hwy 101 PO Box 457, Lexington, AL 35648",Adult,Alabama,N/A,256-229-5564,GTL,Lauderdale,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"11060 Hwy 101 PO Box 457, Lexington, AL 35648"
"PO Box 172 33 Complex Drive, Lincoln, AL 35096",Adult,Alabama,[email],205-763-7777,GTL,Talladega,205-763-7865,"City Jail - Medium",http://www.lincolnalabama.com/government/departments-and-services/lincoln-police-department/,0,"PO Box 172 33 Complex Drive, Lincoln, AL 35096"
"211 North Main St, Linden, AL 368748",Adult,Alabama,N/A,334-295-8697,GTL,Marengo,334-295-0224,"City Jail - Medium",http://www.lindenalabama.net/police.html,0,"211 North Main St, Linden, AL 368748"
"60169 Hwy 49 PO Box 247, Lineville, AL 36266",Adult,Alabama,N/A,256-396-2633,GTL,Clay,256-396-5036,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"60169 Hwy 49 PO Box 247, Lineville, AL 36266"
"5512 Ave H, Lipscomb, AL 35020",Adult,Alabama,N/A,205-428-6374,GTL,Jefferson,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"5512 Ave H, Lipscomb, AL 35020"
"1810 West T Allen Hwy, Littleville, AL 35654",Adult,Alabama,N/A,256-332-3474,GTL,Colbert,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1810 West T Allen Hwy, Littleville, AL 35654"
"246 County Road 10, Tuskegee, AL 36083",Adult,Alabama,N/A,334-727-2503,"AmTel Communications",Macon,334-724-2506,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,80,"246 County Road 10, Tuskegee, AL 36083"
"1510 Cogswell Ave  Suite 206, Pell City, AL 35125",Adult,Alabama,N/A,205-884-6842,"TelMate Inmate Calling","St. Clair",205-814-3676,"County - medium",http://www.doc.alabama.gov/InmateSearch.aspx,106,"1510 Cogswell Ave  Suite 206, Pell City, AL 35125"
"1548 Chippeway St, Lockhart, AL 36455",Adult,Alabama,N/A,334-858-3355,GTL,Covington,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1548 Chippeway St, Lockhart, AL 36455"
"PO Box 125, Louisville, AL 36048",Adult,Alabama,N/A,334-266-5210,GTL,Barbour,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 125, Louisville, AL 36048"
"1089 South Hickory St PO Box 9, Loxley, AL 36551",Adult,Alabama,N/A,251-964-6000,GTL,Baldwin,N/A,"City Jail - Medium",http://www.townofloxley.org/new-police.htm,0,"1089 South Hickory St PO Box 9, Loxley, AL 36551"
"9400 Alabama Hwy 22 PO Box 9, Maplesville, AL 36570",Adult,Alabama,[email],334-366-4211,GTL,Chilton,N/A,"City Jail - Medium",http://www.townofmaplesville.com/policeDepartment.html,0,"9400 Alabama Hwy 22 PO Box 9, Maplesville, AL 36570"
"123 East Jefferson St PO Drawer 959, Marion, AL 36756",Adult,Alabama,N/A,334-683-6761,GTL,Perry,334-683-4326,"City Jail - Medium",http://www.marionsoal.com/page.php?id=9,0,"123 East Jefferson St PO Drawer 959, Marion, AL 36756"
"PO Box 151, McKenzie, AL 35456",Adult,Alabama,N/A,334-374-2311,GTL,Butler,334-374-2312,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 151, McKenzie, AL 35456"
"PO Box 385, McIntosh, AL 36553",Adult,Alabama,N/A,251-944-2973,GTL,Washington,N/A,"City Jail - Medium",http://mcintoshalabama.org/index.php?option=com_content&amp;view=article&amp;id=112&amp;Itemid=68,0,"PO Box 385, McIntosh, AL 36553"
"5972 Alabama 117 PO Box 295, Mentone, AL 35984",Adult,Alabama,N/A,256-634-0704,GTL,DeKalb,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"5972 Alabama 117 PO Box 295, Mentone, AL 35984"
"725 Bessemer Super Hwy, Midfield, AL 35228",Adult,Alabama,N/A,205-923-7575,GTL,Jefferson,205-923-8399,"City Jail - Medium",http://www.cityofmidfield.com/police.html,0,"725 Bessemer Super Hwy, Midfield, AL 35228"
"PO Box 69, Midland, AL 36350",Adult,Alabama,N/A,334-983-3591,GTL,Dale,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 69, Midland, AL 36350"
"162 6th Ave, Ashville, AL 35953",Juvenile,Alabama,N/A,205-594-2148,GTL,"St. Clair",205-594-2146,"County juvenile - low",http://www.stclairco.com/212/County-Jail,74,"162 6th Ave, Ashville, AL 35953"
"920 Black St PO Box 365, Millport, AL 35576",Adult,Alabama,N/A,205-662-4228,GTL,Lamar,205-662-4268,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"920 Black St PO Box 365, Millport, AL 35576"
"107 Second Ave PO Box 563, Millry, AL 36558",Adult,Alabama,N/A,251-846-2508,GTL,Washington,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"107 Second Ave PO Box 563, Millry, AL 36558"
"8400 Airport Blvd PO Box 88004, Mobile, AL 36608",Adult,Alabama,[email],[phone],GTL,Mobile,[phone],"Police Station - Medium",http://www.mobairport.com/,0,"8400 Airport Blvd PO Box 88004, Mobile, AL 36608"
"57 South Mount Pleasant Ave, Monroeville, AL 36460",Adult,Alabama,[email],251-575-3249,GTL,Monroe,251-575-4379,"City Jail - Medium",http://www.cityofmonroeville.com/Default.asp?ID=204&amp;pg=Police+Department,0,"57 South Mount Pleasant Ave, Monroeville, AL 36460"
"8304 Stouts Road PO Box 163, Morris, AL 35116",Adult,Alabama,N/A,205-647-0596,"Securus Tech®",Jefferson,205-647-0597,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"8304 Stouts Road PO Box 163, Morris, AL 35116"
"PO Box 1108, Mosses, AL 36040",Adult,Alabama,N/A,334-563-9400,GTL,Lowndes,334-563-7559,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 1108, Mosses, AL 36040"
"720 Seminary St, Moulton, AL 35650-1551",Adult,Alabama,N/A,256-974-8551,GTL,Lawrence,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"720 Seminary St, Moulton, AL 35650-1551"
"301 S Ripley St  PO Box 301501, Montgomery, AL 36130-1501",Adult,Alabama,[email],334-353-3883,"CenturyLink - IC Solutions - AL",Montgomery,N/A,"Administration - no inmates",http://www.doc.state.al.us/,0,"301 S Ripley St  PO Box 301501, Montgomery, AL 36130-1501"
"410 Market St PO Box 98, Moundville, AL 35474",Adult,Alabama,N/A,205-371-2218,GTL,Hale,205-371-9010,"City Jail - Medium",http://moundvillealabama.com/dept/police/,0,"410 Market St PO Box 98, Moundville, AL 35474"
"PO Box 309, Mount Vernon, AL 36560",Adult,Alabama,N/A,[phone],GTL,Mobile,[phone],"City Jail - Medium",http://www.mtvernonal.com/PoliceDepartment.html,0,"PO Box 309, Mount Vernon, AL 36560"
"115 Franklin St PO Box 773, Livingston, AL 35470",Adult,Alabama,N/A,205-652-2841,InmateSales.com,Sumter,205-652-7981,"County - medium",http://www.sumtersheriffoffice.com/countyjail.html,136,"115 Franklin St PO Box 773, Livingston, AL 35470"
"19 North Main St PO Box 1378, Boaz, AL 35957",Adult,Alabama,N/A,256-840-1474,GTL,Etowah,256-878-2225,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"19 North Main St PO Box 1378, Boaz, AL 35957"
"210 North Magnolia PO Box 37, Myrtlewood, AL 36763",Adult,Alabama,[email],334-295-8333,GTL,Marengo,334-295-4029,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"210 North Magnolia PO Box 37, Myrtlewood, AL 36763"
"400 Headquarters St, Napier Field, AL 36303",Adult,Alabama,N/A,334-873-4266,GTL,Dale,334-873-4266,"Police Station - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"400 Headquarters St, Napier Field, AL 36303"
"202 South John St PO Box 70, New Brockton, AL 36351",Adult,Alabama,N/A,334-894-5559,GTL,Coffee,334-894-5686,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"202 South John St PO Box 70, New Brockton, AL 36351"
"5496 Main Drive PO Box 419, New Hope, AL 35760",Adult,Alabama,N/A,256-723-2616,GTL,Madison,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"5496 Main Drive PO Box 419, New Hope, AL 35760"
"12791 Hwy 22 East, New Site, AL 36256",Adult,Alabama,N/A,256-234-2049,GTL,Tallapoosa,256-234-2887,"City Jail - Medium",http://www.townofnewsite.com/departments.htm,0,"12791 Hwy 22 East, New Site, AL 36256"
"9 North College St, Newton, AL 36352",Adult,Alabama,N/A,334-229-0004,GTL,Dale,334-299-3174,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"9 North College St, Newton, AL 36352"
"106 South Broad St PO Box 119, Newville, AL 36353",Adult,Alabama,N/A,334-889-2222,GTL,Henry,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"106 South Broad St PO Box 119, Newville, AL 36353"
"PO Box 113, Odenville, AL 35953",Adult,Alabama,N/A,205-629-6366,GTL,"St. Clair",N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 113, Odenville, AL 35953"
"PO Box 93, North Courtland, AL 35618",Adult,Alabama,[email],334-637-8452,GTL,Lawrence,256-341-0212,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 93, North Courtland, AL 35618"
"150 East Renfroe Road, Talladega, AL 35160",Adult,Alabama,[email],256-761-2000,"TelMate Inmate Calling",Talladega,256-362-5670,"County - medium",http://talladegasheriff.org,485,"Post Office B, Talladega, AL 35161"
"7801 Alabama Hwy 77, Ohatchee, AL 36271",Adult,Alabama,N/A,256-892-3232,GTL,Calhoun,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"7801 Alabama Hwy 77, Ohatchee, AL 36271"
"106 North Main St, Opp, AL 36467",Adult,Alabama,N/A,334-493-4511,GTL,Covington,334-493-4411,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"106 North Main St, Opp, AL 36467"
"6484 Hwy 269 South PO Box 89, Parrish, AL 35580",Adult,Alabama,N/A,205-686-9991,GTL,Walker,N/A,"City Jail - Medium",http://[email],0,"6484 Hwy 269 South PO Box 89, Parrish, AL 35580"
"282 Pine Grove Road PO Box 40, Pennington, AL 36916",Adult,Alabama,N/A,205-654-2526,GTL,Choctaw,205-459-4666,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"282 Pine Grove Road PO Box 40, Pennington, AL 36916"
"580 Railroad St PO Box 489, Phil Campbell, AL 35581",Adult,Alabama,N/A,205-993-5313,GTL,Franklin,205-993-4888,"City Jail - Medium",http://www.philcampbellal.com/philcampbellpd/index.html,0,"580 Railroad St PO Box 489, Phil Campbell, AL 35581"
"50 Dunn St PO Box 397, Pine Hill, AL 36769",Adult,Alabama,N/A,334-963-4351,GTL,Wilcox,334-963-4352,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"50 Dunn St PO Box 397, Pine Hill, AL 36769"
"16831 Hwy 14, Pickensville, AL 35447",Adult,Alabama,N/A,205-373-2068,GTL,Pickens,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"16831 Hwy 14, Pickensville, AL 35447"
"1309 Hwy 134 PO Box 202, Pinckard, AL 36371",Adult,Alabama,N/A,334-983-3517,GTL,Dale,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1309 Hwy 134 PO Box 202, Pinckard, AL 36371"
"6100 County Road 88 PO Box 2, Pisgah, AL 35765",Adult,Alabama,N/A,256-451-3471,GTL,Jackson,256-451-7203,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"6100 County Road 88 PO Box 2, Pisgah, AL 35765"
"501 Park Road, Pleasant Grove, AL 35127",Adult,Alabama,N/A,205-744-1735,GTL,Jefferson,205-744-4658,"City Jail - Medium",http://cityofpg.com/pleasant-grove-departments/index.php?option=com_content&amp;view=article&amp;id=130&amp;Itemid=579,0,"501 Park Road, Pleasant Grove, AL 35127"
"316 Industrial Park Drive, Dadeville, AL 36853",Adult,Alabama,[email],[phone],"Global Tel Link (GTL) - ConnectNetwork",Tallapoosa,256-825-1012,"County - medium",http://www.tallaco.com/content.asp?formid=1504&amp;id=74101,170,"316 Industrial Park Drive, Dadeville, AL 36853"
"110 Broad St North, Powell, AL 35971",Adult,Alabama,N/A,256-638-4283,GTL,DeKalb,256-638-7667,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"110 Broad St North, Powell, AL 35971"
"242 Marco Drive, Priceville, AL 35603",Adult,Alabama,N/A,256-355-5476,GTL,Morgan,256-351-0563,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"242 Marco Drive, Priceville, AL 35603"
"146 Church Circle, Ragland, AL 35131",Adult,Alabama,N/A,205-472-2151,GTL,"St. Clair",205-472-2154,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"146 Church Circle, Ragland, AL 35131"
"21383 Main St PO Box 219, Ranburne, AL 36273",Adult,Alabama,N/A,256-568-3483,GTL,Cleburne,256-568-5726,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"21383 Main St PO Box 219, Ranburne, AL 36273"
"PO Box 2002, Red Bay, AL 35582",Adult,Alabama,N/A,256-356-4455,GTL,Franklin,256-356-3111,"City Jail - Medium",http://www.redbay-al.gov/govern.html,0,"PO Box 2002, Red Bay, AL 35582"
"PO Box 236 29098 Smiley St, Red Level, AL 36474",Adult,Alabama,N/A,334-469-5351,GTL,Covington,334-469-9091,"City Jail - Medium",http://www.redleveltown.com/,0,"PO Box 236 29098 Smiley St, Red Level, AL 36474"
"104 3rd Ave Southeast PO Box 489, Reform, AL 35481",Adult,Alabama,N/A,205-375-6363,GTL,Pickens,205-375-6371,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"104 3rd Ave Southeast PO Box 489, Reform, AL 35481"
"PO Box 35, Repton, AL 36475",Adult,Alabama,N/A,251-248-2370,GTL,Conecuh,N/A,"City Jail - Medium",http://www.reptonalabama.com,0,"PO Box 35, Repton, AL 36475"
"PO Box 17, River Falls, AL 36476",Adult,Alabama,N/A,334-222-3510,GTL,Covington,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 17, River Falls, AL 36476"
"30 West Point St  PO Box 1270, Roanoke, AL 36274",Adult,Alabama,[email],334-863-2099,GTL,Randolph,334-863-7780,"City Jail - Medium",http://roanokealabama.org/pages/?pageID=21,0,"30 West Point St  PO Box 1270, Roanoke, AL 36274"
"1600 26th Ave, Tuscaloosa, AL 35401",Adult,Alabama,[email],205-349-4511,"Securus Tech®",Tuscaloosa,205-349-4514,"County - medium",https://www.tcsoal.org/divisions/jail,547,"1600 26th Ave, Tuscaloosa, AL 35401"
"110 Main St PO Box 128, Rockford, AL 35136",Adult,Alabama,N/A,256-377-4911,GTL,Coosa,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"110 Main St PO Box 128, Rockford, AL 35136"
"59 Patton St PO Box 540, Rogersville, AL 35652",Adult,Alabama,[email],256-247-8863,GTL,Lauderdale,256-247-9117,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"59 Patton St PO Box 540, Rogersville, AL 35652"
"13 East Main St, Samson, AL 36477",Adult,Alabama,N/A,334-898-7118,GTL,Geneva,334-898-2955,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"13 East Main St, Samson, AL 36477"
"1335 Sardis Drive PO Box 310, Section, AL 35771",Adult,Alabama,[email],256-228-4210,GTL,Jackson,256-228-7019,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"1335 Sardis Drive PO Box 310, Section, AL 35771"
"370 First St, Silas, AL 36919",Adult,Alabama,N/A,251-542-9505,GTL,Choctaw,251-542-9716,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"370 First St, Silas, AL 36919"
"22030 6th St PO Box 309, Silverhill, AL 36576",Adult,Alabama,N/A,251-945-5200,GTL,Baldwin,251-945-5199,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"22030 6th St PO Box 309, Silverhill, AL 36576"
"3835 Sipsey Road, Sipsey, AL 35584",Adult,Alabama,N/A,205-648-8754,GTL,Walker,205-648-4127,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"3835 Sipsey Road, Sipsey, AL 35584"
"255 East Lawrence Harris Hwy PO Box 1147, Slocomb, AL 36375",Adult,Alabama,N/A,334-886-3333,GTL,Geneva,334-886-3695,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"255 East Lawrence Harris Hwy PO Box 1147, Slocomb, AL 36375"
"87169 US Hwy 278 PO Box 505, Snead, AL 35952",Adult,Alabama,N/A,205-466-5900,GTL,Blount,205-466-3535,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"87169 US Hwy 278 PO Box 505, Snead, AL 35952"
"PO Box 155, Somerville, AL 35670",Adult,Alabama,N/A,256-778-8282,GTL,Morgan,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"PO Box 155, Somerville, AL 35670"
"5941 12th Ave East, Tuscaloosa, AL 35405",Juvenile,Alabama,N/A,205-349-3131,GTL,Tuscaloosa,205-349-3196,"County juvenile - low",http://www.doc.alabama.gov/InmateSearch.aspx,30,"5941 12th Ave East, Tuscaloosa, AL 35405"
"PO Box 919, Springville, AL 35146",Adult,Alabama,N/A,205-467-6133,GTL,"St. Clair",205-467-6136,"Police Station - Medium",http://www.springvillealabama.org/index.php/police,0,"PO Box 919, Springville, AL 35146"
"4508 County Road 47, Florence, AL 35634",Adult,Alabama,N/A,256-766-6625,GTL,Lauderdale,N/A,"Police Station - Medium",http://www.stflorianalabama.com/index.php/police-department/,0,"4508 County Road 47, Florence, AL 35634"
"4025 Pope Ave PO Box 425, Steele, AL 35987",Adult,Alabama,N/A,256-538-8145,GTL,"St. Clair",N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"4025 Pope Ave PO Box 425, Steele, AL 35987"
"104 Kentucky Ave, Stevenson, AL 35772",Adult,Alabama,N/A,256-437-3005,GTL,Jackson,256-437-3017,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"104 Kentucky Ave, Stevenson, AL 35772"
"5797 US 278 PO Box 365, Sulligent, AL 35586",Adult,Alabama,N/A,205-698-9111,GTL,Lamar,205-698-8631,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"5797 US 278 PO Box 365, Sulligent, AL 35586"
"416 State St, Sumiton, AL 35148",Adult,Alabama,N/A,[phone],"NCIC Inmate Telephone Services","Jefferson | Walker",205-648-3017,"City Jail - Medium",http://www.thecityofsumiton.com/,0,"416 State St, Sumiton, AL 35148"
"39989 State Hwy 75, Altoona, AL 35952-6564",Adult,Alabama,N/A,205-466-7400,GTL,Blount,N/A,"City Jail - Medium",http://www.doc.alabama.gov/InmateSearch.aspx,0,"39989 State Hwy 75, Altoona, AL 35952-6564"
"22957 Sylvania Ave South PO Box 150, Sylvania, AL 35988",Adult,Alabama,N/A,256-638-2204,GTL,DeKalb,256-638-7670,"City Jail - Medium",http://www.sylvaniaalabama.com/police.htm,0,"22957 Sylvania Ave South PO Box 150, Sylvania, AL 35988"
